

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Aug 30 03:50:35 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F882
  1555  0229  0000               	nop
  1556                           
  1557                           ;ADXL_m.c: 9: E_Write(49,0x09);
  1558  022A  3031               	movlw	49
  1559  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1560  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1561  022D  00A1               	movwf	E_Write@addr
  1562  022E  3000               	movlw	0
  1563  022F  00A2               	movwf	E_Write@addr+1
  1564  0230  3009               	movlw	9
  1565  0231  00A4               	movwf	??_ini_adxl345
  1566  0232  0824               	movf	??_ini_adxl345,w
  1567  0233  00A3               	movwf	E_Write@ch
  1568  0234  22F6               	fcall	_E_Write
  1569                           
  1570                           ;ADXL_m.c: 10: _delay((unsigned long)((10)*(20000000/4000.0)));
  1571  0235  3041               	movlw	65
  1572  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1574  0238  00A5               	movwf	??_ini_adxl345+1
  1575  0239  30EE               	movlw	238
  1576  023A  00A4               	movwf	??_ini_adxl345
  1577  023B                     u547:	
  1578  023B  0BA4               	decfsz	??_ini_adxl345,f
  1579  023C  2A3B               	goto	u547
  1580  023D  0BA5               	decfsz	??_ini_adxl345+1,f
  1581  023E  2A3B               	goto	u547
  1582  023F  0000               	nop
  1583                           
  1584                           ;ADXL_m.c: 11: E_Write(44,0x0d);
  1585  0240  302C               	movlw	44
  1586  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0243  00A1               	movwf	E_Write@addr
  1589  0244  3000               	movlw	0
  1590  0245  00A2               	movwf	E_Write@addr+1
  1591  0246  300D               	movlw	13
  1592  0247  00A4               	movwf	??_ini_adxl345
  1593  0248  0824               	movf	??_ini_adxl345,w
  1594  0249  00A3               	movwf	E_Write@ch
  1595  024A  22F6               	fcall	_E_Write
  1596                           
  1597                           ;ADXL_m.c: 12: _delay((unsigned long)((10)*(20000000/4000.0)));
  1598  024B  3041               	movlw	65
  1599  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1600  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1601  024E  00A5               	movwf	??_ini_adxl345+1
  1602  024F  30EE               	movlw	238
  1603  0250  00A4               	movwf	??_ini_adxl345
  1604  0251                     u557:	
  1605  0251  0BA4               	decfsz	??_ini_adxl345,f
  1606  0252  2A51               	goto	u557
  1607  0253  0BA5               	decfsz	??_ini_adxl345+1,f
  1608  0254  2A51               	goto	u557
  1609  0255  0000               	nop
  1610                           
  1611                           ;ADXL_m.c: 13: E_Write(45,0x08);
  1612  0256  302D               	movlw	45
  1613  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0259  00A1               	movwf	E_Write@addr
  1616  025A  3000               	movlw	0
  1617  025B  00A2               	movwf	E_Write@addr+1
  1618  025C  3008               	movlw	8
  1619  025D  00A4               	movwf	??_ini_adxl345
  1620  025E  0824               	movf	??_ini_adxl345,w
  1621  025F  00A3               	movwf	E_Write@ch
  1622  0260  22F6               	fcall	_E_Write
  1623  0261  0008               	return
  1624  0262                     __end_of_ini_adxl345:	
  1625                           
  1626                           	psect	text3
  1627  02F6                     __ptext3:	
  1628 ;; *************** function _E_Write *****************
  1629 ;; Defined at:
  1630 ;;		line 153 in file "ADXL_m.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;  addr            2    1[BANK0 ] int 
  1633 ;;  ch              1    3[BANK0 ] unsigned char 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;		None
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      unsigned char 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0, pclath, cstack
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1
  1645 ;;      Params:         0       3       0
  1646 ;;      Locals:         0       0       0
  1647 ;;      Temps:          0       0       0
  1648 ;;      Totals:         0       3       0
  1649 ;;Total ram usage:        3 bytes
  1650 ;; Hardware stack levels used:    1
  1651 ;; Hardware stack levels required when called:    5
  1652 ;; This function calls:
  1653 ;;		_I2CSend
  1654 ;;		_I2CStart
  1655 ;;		_I2CStop
  1656 ;; This function is called by:
  1657 ;;		_ini_adxl345
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _E_Write
  1663  02F6                     _E_Write:	
  1664                           
  1665                           ;ADXL_m.c: 156: I2CStart();
  1666                           
  1667                           ;incstack = 0
  1668                           ; Regs used in _E_Write: [wreg+status,2+status,0+pclath+cstack]
  1669  02F6  234F               	fcall	_I2CStart
  1670                           
  1671                           ;ADXL_m.c: 158: I2CSend(0xA6);
  1672  02F7  30A6               	movlw	166
  1673  02F8  2328               	fcall	_I2CSend
  1674                           
  1675                           ;ADXL_m.c: 160: I2CSend(addr);
  1676  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1677  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1678  02FB  0821               	movf	E_Write@addr,w
  1679  02FC  2328               	fcall	_I2CSend
  1680                           
  1681                           ;ADXL_m.c: 162: I2CSend(ch);
  1682  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1683  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1684  02FF  0823               	movf	E_Write@ch,w
  1685  0300  2328               	fcall	_I2CSend
  1686                           
  1687                           ;ADXL_m.c: 164: I2CStop();
  1688  0301  2349               	fcall	_I2CStop
  1689  0302  0008               	return
  1690  0303                     __end_of_E_Write:	
  1691                           ;ADXL_m.c: 165: return 1;
  1692                           ;	Return value of _E_Write is never used
  1693                           
  1694                           
  1695                           	psect	text4
  1696  035D                     __ptext4:	
  1697 ;; *************** function _get_z_average *****************
  1698 ;; Defined at:
  1699 ;;		line 24 in file "average_calculations.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;  z               4    0[BANK0 ] long 
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;		None
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  4    0[BANK0 ] long 
  1706 ;; Registers used:
  1707 ;;		None
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1
  1713 ;;      Params:         0       4       0
  1714 ;;      Locals:         0       0       0
  1715 ;;      Temps:          0       0       0
  1716 ;;      Totals:         0       4       0
  1717 ;;Total ram usage:        4 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; Hardware stack levels required when called:    3
  1720 ;; This function calls:
  1721 ;;		Nothing
  1722 ;; This function is called by:
  1723 ;;		_main
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _get_z_average
  1729  035D                     _get_z_average:	
  1730                           
  1731                           ;average_calculations.c: 26: return z;
  1732                           
  1733                           ;incstack = 0
  1734                           ; Regs used in _get_z_average: []
  1735  035D  0008               	return
  1736  035E                     __end_of_get_z_average:	
  1737                           
  1738                           	psect	text5
  1739  035E                     __ptext5:	
  1740 ;; *************** function _get_y_average *****************
  1741 ;; Defined at:
  1742 ;;		line 19 in file "average_calculations.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;  y               4    0[BANK0 ] long 
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  4    0[BANK0 ] long 
  1749 ;; Registers used:
  1750 ;;		None
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1
  1756 ;;      Params:         0       4       0
  1757 ;;      Locals:         0       0       0
  1758 ;;      Temps:          0       0       0
  1759 ;;      Totals:         0       4       0
  1760 ;;Total ram usage:        4 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; Hardware stack levels required when called:    3
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_main
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function _get_y_average
  1772  035E                     _get_y_average:	
  1773                           
  1774                           ;average_calculations.c: 21: return y;
  1775                           
  1776                           ;incstack = 0
  1777                           ; Regs used in _get_y_average: []
  1778  035E  0008               	return
  1779  035F                     __end_of_get_y_average:	
  1780                           
  1781                           	psect	text6
  1782  035F                     __ptext6:	
  1783 ;; *************** function _get_x_average *****************
  1784 ;; Defined at:
  1785 ;;		line 13 in file "average_calculations.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;  x               4    0[BANK0 ] long 
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;		None
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  4    0[BANK0 ] long 
  1792 ;; Registers used:
  1793 ;;		None
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1
  1799 ;;      Params:         0       4       0
  1800 ;;      Locals:         0       0       0
  1801 ;;      Temps:          0       0       0
  1802 ;;      Totals:         0       4       0
  1803 ;;Total ram usage:        4 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; Hardware stack levels required when called:    3
  1806 ;; This function calls:
  1807 ;;		Nothing
  1808 ;; This function is called by:
  1809 ;;		_main
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function _get_x_average
  1815  035F                     _get_x_average:	
  1816                           
  1817                           ;average_calculations.c: 15: return x;
  1818                           
  1819                           ;incstack = 0
  1820                           ; Regs used in _get_x_average: []
  1821  035F  0008               	return
  1822  0360                     __end_of_get_x_average:	
  1823                           
  1824                           	psect	text7
  1825  028D                     __ptext7:	
  1826 ;; *************** function _UART_vidInit *****************
  1827 ;; Defined at:
  1828 ;;		line 14 in file "UART_m.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;		None
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;		None
  1833 ;; Return value:  Size  Location     Type
  1834 ;;		None               void
  1835 ;; Registers used:
  1836 ;;		wreg, pclath, cstack
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1
  1842 ;;      Params:         0       0       0
  1843 ;;      Locals:         0       0       0
  1844 ;;      Temps:          0       1       0
  1845 ;;      Totals:         0       1       0
  1846 ;;Total ram usage:        1 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; Hardware stack levels required when called:    4
  1849 ;; This function calls:
  1850 ;;		_UART_u8GetNodeID
  1851 ;; This function is called by:
  1852 ;;		_main
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function _UART_vidInit
  1858  028D                     _UART_vidInit:	
  1859                           
  1860                           ;UART_m.c: 16: BRGH = 0;
  1861                           
  1862                           ;incstack = 0
  1863                           ; Regs used in _UART_vidInit: [wreg+pclath+cstack]
  1864  028D  1683               	bsf	3,5	;RP0=1, select bank1
  1865  028E  1303               	bcf	3,6	;RP1=0, select bank1
  1866  028F  1118               	bcf	24,2	;volatile
  1867                           
  1868                           ;UART_m.c: 17: SPBRG = (unsigned char)((((unsigned long)20000000 / 9600)/64) - 1);
  1869  0290  301F               	movlw	31
  1870  0291  0099               	movwf	25	;volatile
  1871                           
  1872                           ;UART_m.c: 18: SYNC = 0;
  1873  0292  1218               	bcf	24,4	;volatile
  1874                           
  1875                           ;UART_m.c: 19: SPEN = 1;
  1876  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0295  1798               	bsf	24,7	;volatile
  1879                           
  1880                           ;UART_m.c: 20: TRISC6 = 1;
  1881  0296  1683               	bsf	3,5	;RP0=1, select bank1
  1882  0297  1303               	bcf	3,6	;RP1=0, select bank1
  1883  0298  1707               	bsf	7,6	;volatile
  1884                           
  1885                           ;UART_m.c: 21: TRISC7 = 1;
  1886  0299  1787               	bsf	7,7	;volatile
  1887                           
  1888                           ;UART_m.c: 22: TXEN = 1;
  1889  029A  1698               	bsf	24,5	;volatile
  1890                           
  1891                           ;UART_m.c: 23: RCIE = 1;
  1892  029B  168C               	bsf	12,5	;volatile
  1893                           
  1894                           ;UART_m.c: 24: PEIE = 1;
  1895  029C  170B               	bsf	11,6	;volatile
  1896                           
  1897                           ;UART_m.c: 25: GIE = 1;
  1898  029D  178B               	bsf	11,7	;volatile
  1899                           
  1900                           ;UART_m.c: 26: CREN = 1;
  1901  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1902  029F  1303               	bcf	3,6	;RP1=0, select bank0
  1903  02A0  1618               	bsf	24,4	;volatile
  1904                           
  1905                           ;UART_m.c: 28: ECU_ID = UART_u8GetNodeID();
  1906  02A1  235B               	fcall	_UART_u8GetNodeID
  1907  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1908  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1909  02A4  00A0               	movwf	??_UART_vidInit
  1910  02A5  0820               	movf	??_UART_vidInit,w
  1911  02A6  00FA               	movwf	_ECU_ID
  1912  02A7  0008               	return
  1913  02A8                     __end_of_UART_vidInit:	
  1914                           
  1915                           	psect	text8
  1916  035B                     __ptext8:	
  1917 ;; *************** function _UART_u8GetNodeID *****************
  1918 ;; Defined at:
  1919 ;;		line 70 in file "UART_m.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;		None
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;		None
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      unsigned char 
  1926 ;; Registers used:
  1927 ;;		wreg
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1
  1933 ;;      Params:         0       0       0
  1934 ;;      Locals:         0       0       0
  1935 ;;      Temps:          0       0       0
  1936 ;;      Totals:         0       0       0
  1937 ;;Total ram usage:        0 bytes
  1938 ;; Hardware stack levels used:    1
  1939 ;; Hardware stack levels required when called:    3
  1940 ;; This function calls:
  1941 ;;		Nothing
  1942 ;; This function is called by:
  1943 ;;		_UART_vidInit
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947                           
  1948                           ;psect for function _UART_u8GetNodeID
  1949  035B                     _UART_u8GetNodeID:	
  1950                           
  1951                           ;UART_m.c: 72: return 0x35;
  1952                           
  1953                           ;incstack = 0
  1954                           ; Regs used in _UART_u8GetNodeID: [wreg]
  1955  035B  3035               	movlw	53
  1956  035C  0008               	return
  1957  035D                     __end_of_UART_u8GetNodeID:	
  1958                           
  1959                           	psect	text9
  1960  031C                     __ptext9:	
  1961 ;; *************** function _UART_Write *****************
  1962 ;; Defined at:
  1963 ;;		line 16 in file "main.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;  data            1    wreg     unsigned char 
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;  data            1    0[BANK0 ] unsigned char 
  1968 ;; Return value:  Size  Location     Type
  1969 ;;		None               void
  1970 ;; Registers used:
  1971 ;;		wreg
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1
  1977 ;;      Params:         0       0       0
  1978 ;;      Locals:         0       1       0
  1979 ;;      Temps:          0       0       0
  1980 ;;      Totals:         0       1       0
  1981 ;;Total ram usage:        1 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; Hardware stack levels required when called:    3
  1984 ;; This function calls:
  1985 ;;		Nothing
  1986 ;; This function is called by:
  1987 ;;		_main
  1988 ;;		_UART_Write_String
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992                           
  1993                           ;psect for function _UART_Write
  1994  031C                     _UART_Write:	
  1995                           
  1996                           ;incstack = 0
  1997                           ; Regs used in _UART_Write: [wreg]
  1998                           ;UART_Write@data stored from wreg
  1999  031C  1283               	bcf	3,5	;RP0=0, select bank0
  2000  031D  1303               	bcf	3,6	;RP1=0, select bank0
  2001  031E  00A0               	movwf	UART_Write@data
  2002  031F                     l49:	
  2003                           ;main.c: 18: while(!TRMT);
  2004                           
  2005  031F  1683               	bsf	3,5	;RP0=1, select bank1
  2006  0320  1303               	bcf	3,6	;RP1=0, select bank1
  2007  0321  1C98               	btfss	24,1	;volatile
  2008  0322  2B1F               	goto	l49
  2009                           
  2010                           ;main.c: 19: TXREG = data;
  2011  0323  1283               	bcf	3,5	;RP0=0, select bank0
  2012  0324  1303               	bcf	3,6	;RP1=0, select bank0
  2013  0325  0820               	movf	UART_Write@data,w
  2014  0326  0099               	movwf	25	;volatile
  2015  0327  0008               	return
  2016  0328                     __end_of_UART_Write:	
  2017                           
  2018                           	psect	text10
  2019  02D3                     __ptext10:	
  2020 ;; *************** function _I2CInit *****************
  2021 ;; Defined at:
  2022 ;;		line 22 in file "ADXL_m.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;		None
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;		None
  2027 ;; Return value:  Size  Location     Type
  2028 ;;		None               void
  2029 ;; Registers used:
  2030 ;;		wreg, status,2
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1
  2036 ;;      Params:         0       0       0
  2037 ;;      Locals:         0       0       0
  2038 ;;      Temps:          0       0       0
  2039 ;;      Totals:         0       0       0
  2040 ;;Total ram usage:        0 bytes
  2041 ;; Hardware stack levels used:    1
  2042 ;; Hardware stack levels required when called:    3
  2043 ;; This function calls:
  2044 ;;		Nothing
  2045 ;; This function is called by:
  2046 ;;		_main
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           
  2051                           ;psect for function _I2CInit
  2052  02D3                     _I2CInit:	
  2053                           
  2054                           ;ADXL_m.c: 24: TRISCbits.TRISC3 = 1;
  2055                           
  2056                           ;incstack = 0
  2057                           ; Regs used in _I2CInit: [wreg+status,2]
  2058  02D3  1683               	bsf	3,5	;RP0=1, select bank1
  2059  02D4  1303               	bcf	3,6	;RP1=0, select bank1
  2060  02D5  1587               	bsf	7,3	;volatile
  2061                           
  2062                           ;ADXL_m.c: 25: TRISCbits.TRISC4 = 1;
  2063  02D6  1607               	bsf	7,4	;volatile
  2064                           
  2065                           ;ADXL_m.c: 26: SSPSTAT |= 0x80;
  2066  02D7  1794               	bsf	20,7	;volatile
  2067                           
  2068                           ;ADXL_m.c: 27: SSPCON = 0x28;
  2069  02D8  3028               	movlw	40
  2070  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2071  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2072  02DB  0094               	movwf	20	;volatile
  2073                           
  2074                           ;ADXL_m.c: 29: SSPCON2 = 0x00;
  2075  02DC  1683               	bsf	3,5	;RP0=1, select bank1
  2076  02DD  1303               	bcf	3,6	;RP1=0, select bank1
  2077  02DE  0191               	clrf	17	;volatile
  2078                           
  2079                           ;ADXL_m.c: 30: SSPADD = 49;
  2080  02DF  3031               	movlw	49
  2081  02E0  0093               	movwf	19	;volatile
  2082                           
  2083                           ;ADXL_m.c: 31: PIR1bits.SSPIF = 0;
  2084  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  2085  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  2086  02E3  118C               	bcf	12,3	;volatile
  2087                           
  2088                           ;ADXL_m.c: 32: PIR2bits.BCLIF = 0;
  2089  02E4  118D               	bcf	13,3	;volatile
  2090  02E5  0008               	return
  2091  02E6                     __end_of_I2CInit:	
  2092                           
  2093                           	psect	text11
  2094  033B                     __ptext11:	
  2095 ;; *************** function _I2CAck *****************
  2096 ;; Defined at:
  2097 ;;		line 88 in file "ADXL_m.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;		None
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;		None
  2102 ;; Return value:  Size  Location     Type
  2103 ;;		None               void
  2104 ;; Registers used:
  2105 ;;		None
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1
  2111 ;;      Params:         0       0       0
  2112 ;;      Locals:         0       0       0
  2113 ;;      Temps:          0       0       0
  2114 ;;      Totals:         0       0       0
  2115 ;;Total ram usage:        0 bytes
  2116 ;; Hardware stack levels used:    1
  2117 ;; Hardware stack levels required when called:    3
  2118 ;; This function calls:
  2119 ;;		Nothing
  2120 ;; This function is called by:
  2121 ;;		_main
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           
  2126                           ;psect for function _I2CAck
  2127  033B                     _I2CAck:	
  2128                           
  2129                           ;ADXL_m.c: 90: ACKDT = 0;
  2130                           
  2131                           ;incstack = 0
  2132                           ; Regs used in _I2CAck: []
  2133  033B  1683               	bsf	3,5	;RP0=1, select bank1
  2134  033C  1303               	bcf	3,6	;RP1=0, select bank1
  2135  033D  1291               	bcf	17,5	;volatile
  2136                           
  2137                           ;ADXL_m.c: 91: ACKEN = 1;
  2138  033E  1611               	bsf	17,4	;volatile
  2139  033F                     l196:	
  2140                           ;ADXL_m.c: 92: while(ACKEN);
  2141                           
  2142  033F  1E11               	btfss	17,4	;volatile
  2143  0340  0008               	return
  2144  0341  2B3F               	goto	l196
  2145  0342                     __end_of_I2CAck:	
  2146                           
  2147                           	psect	text12
  2148  02A8                     __ptext12:	
  2149 ;; *************** function _E_Read *****************
  2150 ;; Defined at:
  2151 ;;		line 170 in file "ADXL_m.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;  addr            2    2[BANK0 ] int 
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;  ch              1    5[BANK0 ] unsigned char 
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  1    wreg      unsigned char 
  2158 ;; Registers used:
  2159 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1
  2165 ;;      Params:         0       2       0
  2166 ;;      Locals:         0       1       0
  2167 ;;      Temps:          0       1       0
  2168 ;;      Totals:         0       4       0
  2169 ;;Total ram usage:        4 bytes
  2170 ;; Hardware stack levels used:    1
  2171 ;; Hardware stack levels required when called:    5
  2172 ;; This function calls:
  2173 ;;		_I2CNak
  2174 ;;		_I2CRead
  2175 ;;		_I2CRestart
  2176 ;;		_I2CSend
  2177 ;;		_I2CStart
  2178 ;;		_I2CStop
  2179 ;; This function is called by:
  2180 ;;		_main
  2181 ;; This function uses a non-reentrant model
  2182 ;;
  2183                           
  2184                           
  2185                           ;psect for function _E_Read
  2186  02A8                     _E_Read:	
  2187                           
  2188                           ;ADXL_m.c: 172: unsigned char ch;
  2189                           ;ADXL_m.c: 174: I2CStart();
  2190                           
  2191                           ;incstack = 0
  2192                           ; Regs used in _E_Read: [allreg]
  2193  02A8  234F               	fcall	_I2CStart
  2194                           
  2195                           ;ADXL_m.c: 176: I2CSend(0xA6);
  2196  02A9  30A6               	movlw	166
  2197  02AA  2328               	fcall	_I2CSend
  2198                           
  2199                           ;ADXL_m.c: 178: I2CSend(addr);
  2200  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  2201  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  2202  02AD  0822               	movf	E_Read@addr,w
  2203  02AE  2328               	fcall	_I2CSend
  2204                           
  2205                           ;ADXL_m.c: 180: I2CRestart();
  2206  02AF  2355               	fcall	_I2CRestart
  2207                           
  2208                           ;ADXL_m.c: 182: I2CSend(0xA7);
  2209  02B0  30A7               	movlw	167
  2210  02B1  2328               	fcall	_I2CSend
  2211                           
  2212                           ;ADXL_m.c: 184: ch = I2CRead();
  2213  02B2  22E6               	fcall	_I2CRead
  2214  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  2215  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  2216  02B5  00A4               	movwf	??_E_Read
  2217  02B6  0824               	movf	??_E_Read,w
  2218  02B7  00A5               	movwf	E_Read@ch
  2219                           
  2220                           ;ADXL_m.c: 185: I2CNak();
  2221  02B8  2342               	fcall	_I2CNak
  2222                           
  2223                           ;ADXL_m.c: 186: I2CStop();
  2224  02B9  2349               	fcall	_I2CStop
  2225                           
  2226                           ;ADXL_m.c: 187: return ch;
  2227  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  2228  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  2229  02BC  0825               	movf	E_Read@ch,w
  2230  02BD  0008               	return
  2231  02BE                     __end_of_E_Read:	
  2232                           
  2233                           	psect	text13
  2234  0349                     __ptext13:	
  2235 ;; *************** function _I2CStop *****************
  2236 ;; Defined at:
  2237 ;;		line 63 in file "ADXL_m.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;		None
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;		None
  2242 ;; Return value:  Size  Location     Type
  2243 ;;		None               void
  2244 ;; Registers used:
  2245 ;;		None
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1
  2251 ;;      Params:         0       0       0
  2252 ;;      Locals:         0       0       0
  2253 ;;      Temps:          0       0       0
  2254 ;;      Totals:         0       0       0
  2255 ;;Total ram usage:        0 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; Hardware stack levels required when called:    3
  2258 ;; This function calls:
  2259 ;;		Nothing
  2260 ;; This function is called by:
  2261 ;;		_main
  2262 ;;		_E_Write
  2263 ;;		_E_Read
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function _I2CStop
  2269  0349                     _I2CStop:	
  2270                           
  2271                           ;ADXL_m.c: 65: PEN = 1;
  2272                           
  2273                           ;incstack = 0
  2274                           ; Regs used in _I2CStop: []
  2275  0349  1683               	bsf	3,5	;RP0=1, select bank1
  2276  034A  1303               	bcf	3,6	;RP1=0, select bank1
  2277  034B  1511               	bsf	17,2	;volatile
  2278  034C                     l184:	
  2279                           ;ADXL_m.c: 66: while(PEN);
  2280                           
  2281  034C  1D11               	btfss	17,2	;volatile
  2282  034D  0008               	return
  2283  034E  2B4C               	goto	l184
  2284  034F                     __end_of_I2CStop:	
  2285                           
  2286                           	psect	text14
  2287  034F                     __ptext14:	
  2288 ;; *************** function _I2CStart *****************
  2289 ;; Defined at:
  2290 ;;		line 50 in file "ADXL_m.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;		None
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;		None
  2295 ;; Return value:  Size  Location     Type
  2296 ;;		None               void
  2297 ;; Registers used:
  2298 ;;		None
  2299 ;; Tracked objects:
